lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocFragProxy.m9d9ebb6543ffb641^151cde6543ffb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3711"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocFragProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocFragProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocFragProxy.o36"000825A3-109D-4442-B191-4497A881B7F5-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827680.490938
e385827681.157507
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocumentProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocumentProxy.m30d47d6043ffb641^0055286143ffb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3717"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocumentProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocumentProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocumentProxy.o36"71CD5CF1-BA1A-43FC-A156-B3E939620504-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827680.761748
e385827681.431279
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMElementProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMElementProxy.m5f29c36043ffb641^a1836e6143ffb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3711"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMElementProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMElementProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMElementProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMElementProxy.o36"4502AEAA-3F8F-434D-92C4-56051F5293E0-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827685.768739
e385827685.885370
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityProxy.mb2f5c46543ffb641^85b4e26543ffb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3705"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityProxy.o36"27DC3A61-1F24-4FEA-A68A-7EF5BD4C3B72-

CCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityRefProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityRefProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385827685.869019
e385827685.993943
r1
xCompileC
xbuild/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityRefProxy.o
x/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityRefProxy.m40a1de6543ffb641^1571fe6543ffb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3723"CompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-generated-files.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-own-target-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-all-target-headers.hmap -iquote /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Avalanche-project-headers.hmap -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources/armv7 -I/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/DerivedSources -F/Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch -MMD -MT dependencies -MF /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityRefProxy.dia -c /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMEntityRefProxy.o36"F65E18CC-D0C4-4908-967B-AD6594B38891-
